2022-03-08 02:27:47,270 INFO  Logger.cs: 70 - 
2022-03-08 02:58:41,741 INFO  LinkNode.cs: 35 - Building node base_link
2022-03-08 02:58:41,742 INFO  LinkNode.cs: 35 - Building node link1_1
2022-03-08 02:58:41,742 INFO  LinkNode.cs: 35 - Building node link2_1
2022-03-08 02:58:41,743 INFO  LinkNode.cs: 35 - Building node link3_1
2022-03-08 02:58:41,743 INFO  LinkNode.cs: 35 - Building node link1_2
2022-03-08 02:58:41,743 INFO  LinkNode.cs: 35 - Building node link2_2
2022-03-08 02:58:41,744 INFO  LinkNode.cs: 35 - Building node link3_2
2022-03-08 02:58:41,744 INFO  LinkNode.cs: 35 - Building node link1_3
2022-03-08 02:58:41,744 INFO  LinkNode.cs: 35 - Building node link2_3
2022-03-08 02:58:41,745 INFO  LinkNode.cs: 35 - Building node link3_3
2022-03-08 02:58:41,745 INFO  LinkNode.cs: 35 - Building node link1_4
2022-03-08 02:58:41,745 INFO  LinkNode.cs: 35 - Building node link2_4
2022-03-08 02:58:41,745 INFO  LinkNode.cs: 35 - Building node link3_4
2022-03-08 02:58:41,746 INFO  LinkNode.cs: 35 - Building node link1_5
2022-03-08 02:58:41,746 INFO  LinkNode.cs: 35 - Building node link2_5
2022-03-08 02:58:41,746 INFO  LinkNode.cs: 35 - Building node link3_5
2022-03-08 02:58:41,747 INFO  LinkNode.cs: 35 - Building node link1_6
2022-03-08 02:58:41,747 INFO  LinkNode.cs: 35 - Building node link2_6
2022-03-08 02:58:41,747 INFO  LinkNode.cs: 35 - Building node link3_6
2022-03-08 02:58:41,748 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from 
2022-03-08 02:58:41,749 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???b a s e 2 - 1 @ D}T?N2                
2022-03-08 02:58:41,751 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SolidWorks_data\Ant_bot\base2.SLDPRT
2022-03-08 02:58:41,751 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-03-08 02:58:41,751 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1_1 from 
2022-03-08 02:58:41,752 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 1 _ 1 - 1 @ D}T?N2                
2022-03-08 02:58:41,753 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SolidWorks_data\Ant_bot\link1\link1_1.SLDPRT
2022-03-08 02:58:41,754 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1_1
2022-03-08 02:58:41,754 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2_1 from 
2022-03-08 02:58:41,754 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 2 _ 1 - 1 @ D}T?N2             K   
2022-03-08 02:58:41,755 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SolidWorks_data\Ant_bot\link2\link2_1.SLDPRT
2022-03-08 02:58:41,755 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2_1
2022-03-08 02:58:41,760 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3_1 from 
2022-03-08 02:58:41,760 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 3 _ 1 - 1 @ D}T?N2             c   
2022-03-08 02:58:41,775 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SolidWorks_data\Ant_bot\link3\link3_1.SLDPRT
2022-03-08 02:58:41,776 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3_1
2022-03-08 02:58:41,776 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1_2 from 
2022-03-08 02:58:41,776 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 1 _ 2 - 1 @ D}T?N2                
2022-03-08 02:58:41,777 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SolidWorks_data\Ant_bot\link1\link1_2.SLDPRT
2022-03-08 02:58:41,777 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1_2
2022-03-08 02:58:41,777 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2_2 from 
2022-03-08 02:58:41,778 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 2 _ 2 - 1 @ D}T?N2             L   
2022-03-08 02:58:41,779 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SolidWorks_data\Ant_bot\link2\link2_2.SLDPRT
2022-03-08 02:58:41,779 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2_2
2022-03-08 02:58:41,780 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3_2 from 
2022-03-08 02:58:41,780 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 3 _ 2 - 1 @ D}T?N2             d   
2022-03-08 02:58:41,781 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SolidWorks_data\Ant_bot\link3\link3_2.SLDPRT
2022-03-08 02:58:41,782 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3_2
2022-03-08 02:58:41,783 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1_3 from 
2022-03-08 02:58:41,784 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 1 _ 3 - 1 @ D}T?N2                
2022-03-08 02:58:41,784 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SolidWorks_data\Ant_bot\link1\link1_3.SLDPRT
2022-03-08 02:58:41,785 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1_3
2022-03-08 02:58:41,785 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2_3 from 
2022-03-08 02:58:41,785 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 2 _ 3 - 1 @ D}T?N2             M   
2022-03-08 02:58:41,786 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SolidWorks_data\Ant_bot\link2\link2_3.SLDPRT
2022-03-08 02:58:41,786 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2_3
2022-03-08 02:58:41,786 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3_3 from 
2022-03-08 02:58:41,786 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 3 _ 3 - 1 @ D}T?N2             e   
2022-03-08 02:58:41,787 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SolidWorks_data\Ant_bot\link3\link3_3.SLDPRT
2022-03-08 02:58:41,787 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3_3
2022-03-08 02:58:41,788 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1_4 from 
2022-03-08 02:58:41,788 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 1 _ 4 - 1 @ D}T?N2                
2022-03-08 02:58:41,788 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SolidWorks_data\Ant_bot\link1\link1_4.SLDPRT
2022-03-08 02:58:41,789 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1_4
2022-03-08 02:58:41,789 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2_4 from 
2022-03-08 02:58:41,789 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 2 _ 4 - 1 @ D}T?N2             N   
2022-03-08 02:58:41,790 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SolidWorks_data\Ant_bot\link2\link2_4.SLDPRT
2022-03-08 02:58:41,790 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2_4
2022-03-08 02:58:41,790 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3_4 from 
2022-03-08 02:58:41,791 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 3 _ 4 - 1 @ D}T?N2             f   
2022-03-08 02:58:41,791 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SolidWorks_data\Ant_bot\link3\link3_4.SLDPRT
2022-03-08 02:58:41,791 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3_4
2022-03-08 02:58:41,792 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1_5 from 
2022-03-08 02:58:41,792 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 1 _ 5 - 1 @ D}T?N2                
2022-03-08 02:58:41,792 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SolidWorks_data\Ant_bot\link1\link1_5.SLDPRT
2022-03-08 02:58:41,793 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1_5
2022-03-08 02:58:41,793 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2_5 from 
2022-03-08 02:58:41,793 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 2 _ 5 - 1 @ D}T?N2             O   
2022-03-08 02:58:41,794 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SolidWorks_data\Ant_bot\link2\link2_5.SLDPRT
2022-03-08 02:58:41,794 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2_5
2022-03-08 02:58:41,794 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3_5 from 
2022-03-08 02:58:41,795 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 3 _ 5 - 1 @ D}T?N2             g   
2022-03-08 02:58:41,795 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SolidWorks_data\Ant_bot\link3\link3_5.SLDPRT
2022-03-08 02:58:41,795 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3_5
2022-03-08 02:58:41,796 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1_6 from 
2022-03-08 02:58:41,796 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 1 _ 6 - 1 @ D}T?N2                
2022-03-08 02:58:41,796 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SolidWorks_data\Ant_bot\link1\link1_6.SLDPRT
2022-03-08 02:58:41,797 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1_6
2022-03-08 02:58:41,797 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2_6 from 
2022-03-08 02:58:41,797 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 2 _ 6 - 1 @ D}T?N2             P   
2022-03-08 02:58:41,797 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SolidWorks_data\Ant_bot\link2\link2_6.SLDPRT
2022-03-08 02:58:41,798 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2_6
2022-03-08 02:58:41,798 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3_6 from 
2022-03-08 02:58:41,798 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?*     ???l i n k 3 _ 6 - 1 @ D}T?N2             h   
2022-03-08 02:58:41,799 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\SolidWorks_data\Ant_bot\link3\link3_6.SLDPRT
2022-03-08 02:58:41,799 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3_6
2022-03-08 02:58:41,863 INFO  SwAddin.cs: 344 - Showing property manager
2022-03-08 02:59:01,409 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:59:20,002 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-03-08 02:59:26,198 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-03-08 02:59:26,203 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
